file_index,time_min,horiz_rms,vert_rms,horiz_peak,vert_peak,horiz_kurtosis,vert_kurtosis,bearing_name
2001,20010,0.741760346553218,0.5002319028616877,3.845,1.871,2.2582134365665936,0.06570386340140599,Bearing1_1
2058,20580,0.8659660535259884,0.49745260256317386,5.075,2.239,2.2631110537352144,0.4446104061786089,Bearing1_1
2115,21150,0.8744015024575381,0.5841343568692052,5.38,3.183,3.315686945530063,1.9906205399611099,Bearing1_1
2172,21720,0.8965825010839772,0.3926184460014901,3.365,1.495,0.7686942419321583,0.08020485284595225,Bearing1_1
2230,22300,0.9620271088712236,0.4022774161337547,5.904,3.535,3.8847005242881365,3.529389208759808,Bearing1_1
2287,22870,0.8866969425732504,0.36924025725552323,4.374,1.37,1.6964238101797933,0.09168200999942933,Bearing1_1
2344,23440,1.1405973414454813,0.4078274877514082,6.271,1.689,3.237103212245421,0.47843386886934924,Bearing1_1
2401,24010,1.119142529775866,0.4332808679677364,6.425,2.607,3.6957386476640655,1.7734775225696464,Bearing1_1
2458,24580,1.0672167885805233,0.4105273499757659,4.196,1.936,1.2130682876389254,0.5836899519667722,Bearing1_1
2516,25160,1.193340444796664,0.5545203550986655,5.492,2.066,1.979749177879111,0.02218612391948316,Bearing1_1
2573,25730,1.275419995010222,0.6790157398764775,6.873,3.111,3.0941170653361216,0.45183542026468526,Bearing1_1
2630,26300,1.332532219796908,0.6395050225198587,6.923,2.671,2.800542760876105,0.16935241484282848,Bearing1_1
2687,26870,1.3408584304350515,0.6092368298484179,6.677,3.307,0.9840032340239504,0.5985428436597804,Bearing1_1
2744,27440,1.616832169538052,0.6364970634015132,10.751,3.137,6.597342190453723,0.4727566099988927,Bearing1_1
2802,28020,5.607562065667441,5.119619129930163,39.654,47.849,8.03887192781532,16.67144493285981,Bearing1_1
0,0,0.5387099347051251,0.420707652540633,2.33,1.773,0.40949803831222287,0.2691875540494668,Bearing1_2
17,170,0.3792833425109123,0.46553168066537104,1.505,2.633,0.290397184376042,0.940974588959937,Bearing1_2
35,350,0.3296171945179362,0.5193299769895823,1.224,2.038,0.030438201406109755,0.07405172013681893,Bearing1_2
53,530,0.33654152093389605,0.529894684038135,1.205,1.8,-0.00756187685293197,0.025342700351938863,Bearing1_2
71,710,0.32487528737001525,0.5058329474274338,1.407,1.937,0.3102097060013289,0.01328333552926697,Bearing1_2
88,880,0.3456103500511812,0.5370960578803619,1.692,2.456,0.217862237752676,0.08758928408203959,Bearing1_2
106,1060,0.3302215555975261,0.5298575394475151,1.153,2.027,-0.08965175398529324,-0.026434192478844043,Bearing1_2
124,1240,0.34691322706027655,0.5487234066022015,1.486,2.949,0.32817253593174867,0.4530163850917539,Bearing1_2
142,1420,0.3318189747908489,0.5147337600643657,1.108,1.718,-0.06866681293542509,-0.06341480298965951,Bearing1_2
159,1590,0.3328061008774479,0.5407286385488335,1.316,2.439,0.0024689155981176825,0.35741630131975066,Bearing1_2
177,1770,0.3312232158982821,0.6690780150583152,2.444,10.802,3.197062478844695,62.10386671002543,Bearing1_2
195,1950,0.3505664579024211,0.5123587736055907,1.206,2.081,0.1118836232627487,0.13651776363361057,Bearing1_2
213,2130,0.35482655313899497,0.7389486001027068,3.901,13.189,9.877210132964075,99.57665758781594,Bearing1_2
230,2300,0.32969207935208267,0.510696701667193,1.613,2.424,1.086898288976481,0.4023674759024174,Bearing1_2
248,2480,0.3181853853543953,0.4870890988662906,1.313,1.815,0.36029358816099943,-0.1696820758791202,Bearing1_2
266,2660,0.3230472410064432,0.5058479236638221,1.461,2.896,0.6559090388280637,1.234789738082601,Bearing1_2
284,2840,0.29786647333578853,0.4858282887727669,1.194,2.038,0.10775237263644355,0.18617387187718126,Bearing1_2
301,3010,0.2988102345134785,0.5094444948759138,1.087,3.216,0.0689789447013287,1.6620237935305675,Bearing1_2
319,3190,0.30330961388488825,0.4618003115355976,1.053,2.007,0.2070798088170429,0.352063243037406,Bearing1_2
337,3370,0.304837516274039,0.45210432286143865,1.333,1.741,0.39645359931137936,0.18870325607644256,Bearing1_2
355,3550,0.27120975147821474,0.4476165538682355,1.135,1.658,0.22056500952366287,0.04839946851004351,Bearing1_2
372,3720,0.29816102114671195,0.4504247873535603,1.135,2.041,0.1281863726563297,0.21241163017109121,Bearing1_2
390,3900,0.28528087447943296,0.46031375763575655,1.26,2.862,0.5081992393617498,1.179870141807252,Bearing1_2
408,4080,0.30451805737201365,0.4365911640554009,1.44,1.714,0.5977244522229315,0.19688565060579055,Bearing1_2
426,4260,0.3063999148376187,0.521165603179546,1.625,7.027,0.7925373999106711,28.27461701011449,Bearing1_2
443,4430,0.29715067726660155,0.4440578483218713,1.286,1.745,0.5204007451131454,0.08327794616385953,Bearing1_2
461,4610,0.35903692141268706,0.6197525416572529,3.862,11.784,17.260954404555303,93.2236526882005,Bearing1_2
479,4790,0.40789620453232334,0.9256167034148773,5.494,18.164,51.9214685089441,179.2543249179851,Bearing1_2
497,4970,0.320547871449219,0.47823299760681515,1.584,3.333,0.5942412813518274,3.036997379120853,Bearing1_2
514,5140,0.3131487846505635,0.42651958987469146,1.344,1.488,0.4535230819322087,-0.027922587527737797,Bearing1_2
532,5320,0.3063273001933553,0.4359483251344131,1.334,1.631,0.30856859167027295,0.2723935330478997,Bearing1_2
550,5500,0.36185684000202345,0.8023058923639256,6.765,16.013,57.487302463850995,195.07303548078661,Bearing1_2
568,5680,0.3858162309474551,0.9374630065617924,5.714,16.92,36.709139236539926,171.08048104837513,Bearing1_2
585,5850,0.3052923566794213,0.4562340313986343,1.515,4.587,0.6831687430539946,5.576601312159992,Bearing1_2
603,6030,0.300882691660097,0.4644760926301805,1.577,3.827,0.5893744341866602,6.490902089993503,Bearing1_2
621,6210,0.325429512457191,0.4266105252269041,2.052,2.622,2.1210301221765113,1.6268351723119978,Bearing1_2
639,6390,0.3026953236909599,0.4262829060795483,1.928,1.519,2.170335401447167,0.07805490338791898,Bearing1_2
656,6560,0.3935412646129056,0.8746417811381411,5.763,19.144,38.712391090914494,188.24118104824552,Bearing1_2
674,6740,0.3026602229346879,0.4201030258683577,1.708,1.41,1.2426052641213379,0.11507187240039496,Bearing1_2
692,6920,0.33786228934656204,0.5040071788458226,1.885,5.538,2.3581345307172374,15.1535346819679,Bearing1_2
710,7100,0.2998697451602945,0.4219119030156058,1.164,1.788,0.3099080335737674,0.30444747654206417,Bearing1_2
727,7270,0.33664917813745665,0.427969560742204,1.553,1.651,1.0817943179179923,-0.15104127705273873,Bearing1_2
745,7450,0.3416269215322835,0.45386148165629786,1.624,3.626,1.4929109936176927,3.9203592686834594,Bearing1_2
763,7630,0.3641240462998152,0.45686357330101834,2.864,3.326,6.098962527960408,2.9046710473070827,Bearing1_2
781,7810,0.3902548891629995,0.4296298274932444,2.651,1.851,5.539657469987407,-0.078477087789524,Bearing1_2
798,7980,0.3784866529804915,0.419712888751793,2.036,1.613,3.1396603392273392,0.029078401798753983,Bearing1_2
816,8160,0.40238527868201146,0.5196534572433825,3.31,6.8,4.786092969075982,24.935167177165862,Bearing1_2
834,8340,1.1574158485541723,1.5587541989468303,5.838,8.04,2.734322017808451,0.8262293040978954,Bearing1_2
852,8520,1.4249995487937883,1.977623257556435,8.956,10.1,3.0781792160330954,0.7718318965165172,Bearing1_2
870,8700,2.234378952269232,4.067901634096811,17.594,26.521,7.346526686481029,3.9475387089748826,Bearing1_2
0,0,0.5094346613833318,0.2625822876975901,1.772,1.04,0.1150326820481884,-0.018594276347672967,Bearing2_1
18,180,0.5464374546065405,0.3162791673802592,2.48,1.201,0.6262845766978113,0.12789044988736187,Bearing2_1
37,370,0.5227113115615301,0.2908390515495641,1.961,1.25,0.03895097047113172,0.36276260477997546,Bearing2_1
55,550,0.5132922835572098,0.2964831782749234,2.069,1.063,0.39676955134490655,0.039139027890430445,Bearing2_1
74,740,0.3637721846757253,0.29174799431615633,1.482,1.067,0.27531963978882956,0.07191574753223451,Bearing2_1
92,920,0.363751433094256,0.24950307957768778,1.288,1.273,0.17879019353048298,0.5071971706614953,Bearing2_1
111,1110,0.3393832371237934,0.25733718305221653,1.446,0.925,0.5151722773746119,0.2623487332705112,Bearing2_1
130,1300,0.3825938293820877,0.2929016639857565,1.475,1.47,0.175607399382808,1.9649094554644608,Bearing2_1
148,1480,0.4438531684648089,0.49769855020383574,1.912,2.365,0.29131094128826485,1.4334561301760753,Bearing2_1
167,1670,0.5519086127221381,0.6343692271904826,2.217,2.371,0.29884245136753673,0.4588408561296,Bearing2_1
185,1850,0.5849108572573261,0.7111837828908044,2.134,2.532,0.22733616430697312,0.09378177620298533,Bearing2_1
204,2040,0.638203815529373,0.7861037279480043,2.268,2.488,-0.0687889182125998,-0.19154989120117616,Bearing2_1
222,2220,0.6374257646728363,0.7963363262662642,1.943,3.448,-0.092311654604039,-0.08202784293271748,Bearing2_1
241,2410,0.6309975045760878,0.7771774647522598,2.08,3.095,-0.01970855731401544,0.26102891166127584,Bearing2_1
260,2600,0.647528161791053,0.7415257505116561,3.144,3.336,0.6448195825328975,0.40140626876487984,Bearing2_1
278,2780,0.7209303421296158,0.8914805828998744,3.208,3.871,0.06883224552375289,0.17870593137060498,Bearing2_1
297,2970,0.7397278585314332,0.944807439665287,2.787,3.067,-0.04413471106656708,-0.21178069302963687,Bearing2_1
315,3150,0.7530327277499299,0.9193830225686681,2.72,3.428,-0.07189862707949546,0.10855429009904505,Bearing2_1
334,3340,0.7446077577427092,0.9538546090649114,2.948,3.561,0.22232274338316627,-0.13139686595185252,Bearing2_1
352,3520,0.7258964632718807,0.887490070807133,2.722,3.643,0.18023682699876087,0.3630484622176393,Bearing2_1
371,3710,0.6404421833658172,0.7792497563762852,2.088,2.558,0.012600227145651566,-0.013200532151568467,Bearing2_1
390,3900,0.5967046379910248,0.7149665234733023,2.18,2.579,0.07969295607404936,0.35055377513457486,Bearing2_1
408,4080,0.6217735466867137,0.7496529697133201,2.3,2.895,0.24514811799505365,0.5374910190554516,Bearing2_1
427,4270,0.5877269412081387,0.6958419801421333,2.717,3.267,0.5592832633943425,0.9291914534510206,Bearing2_1
445,4450,0.5082034041601847,0.5933210483425058,2.048,2.777,0.3707335136965342,0.6998272826958241,Bearing2_1
464,4640,0.5785399217129489,0.7143785028348068,2.268,2.601,0.2702114097957278,0.3243433948447745,Bearing2_1
482,4820,0.602985305713373,0.7474502470900655,2.085,2.715,0.003578726589147596,0.19459811863041176,Bearing2_1
501,5010,0.5661489068837146,0.6945425844125759,2.252,2.806,0.26399128807932204,0.40368258568750814,Bearing2_1
520,5200,0.5745219823497836,0.7235803336318297,2.165,2.473,0.07825153566025156,0.2594075860877938,Bearing2_1
538,5380,0.6711794993237651,0.9131497855551273,3.115,3.434,0.5020444713954553,0.6089566179033041,Bearing2_1
557,5570,0.6593797644970044,0.8267379017579423,2.713,3.585,0.4348164964551171,0.5916811591293221,Bearing2_1
575,5750,0.6504971794471902,0.8463334943116395,2.922,3.682,0.20910955166364653,0.24032193296908666,Bearing2_1
594,5940,0.6662158604058073,0.849365743373033,2.702,3.406,0.16014336864498846,0.23488465076455345,Bearing2_1
612,6120,0.6076963025177543,0.7863293749679583,2.335,2.813,0.15759864427313364,0.43356633232491815,Bearing2_1
631,6310,0.5820931586202505,0.7445484540247365,2.692,2.856,0.7799268019614005,0.5667442786889243,Bearing2_1
650,6500,0.6716563847822412,0.8732386423896391,3.035,3.683,0.6919543847195775,1.1164025048003094,Bearing2_1
668,6680,0.6624279244401801,0.8227829317228056,3.286,3.563,1.1041016101656704,1.0882342131922553,Bearing2_1
687,6870,0.5992898952223581,0.771030022062614,2.713,3.494,0.3747210009289623,0.8365657386688437,Bearing2_1
705,7050,0.5559731375592709,0.7282845329522659,2.352,3.38,0.20225256001186454,0.6603956276484779,Bearing2_1
724,7240,0.602259028250615,0.774114371748048,2.141,2.97,0.4324464802523349,0.47199206134058036,Bearing2_1
742,7420,0.5654105543071114,0.7410393532376504,2.511,4.139,0.45738264941491247,0.9162722907863534,Bearing2_1
761,7610,0.5588134185206632,0.7607033728624942,2.117,2.852,0.23813598175508677,0.2387013707514103,Bearing2_1
780,7800,0.6867638092441243,0.9053724425702523,6.556,8.29,11.292215884353707,8.546951828670275,Bearing2_1
798,7980,0.5796011266514456,0.7598129696366895,2.043,2.847,-0.04033203657771267,0.25611048083056165,Bearing2_1
817,8170,0.5764594491240255,0.7706136677998905,2.084,2.812,0.2791279581803652,0.4209854380755611,Bearing2_1
835,8350,0.5858539007028545,0.8744562623067548,3.326,11.05,0.7421423396979359,18.38555101072404,Bearing2_1
854,8540,0.5631678517963139,0.7490683578202326,2.454,3.087,0.26448153428768384,0.10259851748508453,Bearing2_1
872,8720,0.5641267099879911,0.7927426863723657,2.271,5.965,0.42410224258205176,2.4717684457323634,Bearing2_1
891,8910,0.9451985266003645,1.1703909738376423,5.605,4.117,2.1750812023868353,-0.001003112697779418,Bearing2_1
910,9100,2.374141400064453,2.205864184749936,19.025,12.149,7.959259123337413,1.4135389176977315,Bearing2_1
0,0,0.28017666441238465,0.18961420330173054,1.242,0.681,0.1608162348864628,-0.13298804970371725,Bearing2_2
16,160,0.33003904480189916,0.33520039540269786,1.132,1.511,-0.03191596703423416,0.21178600054094687,Bearing2_2
32,320,0.33870828387050117,0.3583894235412786,1.125,1.363,-0.06651459128062154,-0.037360065337038506,Bearing2_2
48,480,0.337928045110013,0.3510000912571106,1.071,1.396,-0.18254193948374287,0.09724905359733826,Bearing2_2
64,640,0.34402576438764004,0.34078194090943265,1.213,1.092,-0.011792774281134566,-0.08846721214984443,Bearing2_2
81,810,0.329008591263207,0.3278777771041368,1.325,1.21,0.3132379905024769,-0.0306638228288012,Bearing2_2
97,970,0.3428996448033302,0.3305679718066694,1.325,1.484,-0.03388979774834677,0.3245321917976427,Bearing2_2
113,1130,0.31866975828237926,0.32625509574564504,1.451,1.118,0.05624846714012266,0.0028063582948236743,Bearing2_2
129,1290,0.3605394596339283,0.3383496775480582,1.544,1.317,0.6852900697965096,0.12947664320366092,Bearing2_2
146,1460,0.33718876447863,0.3226101059619026,1.336,1.29,0.2471286351805455,-0.05492233785231182,Bearing2_2
162,1620,0.3357085993415644,0.3329694101940897,1.332,1.259,0.14751984382264904,0.16215559394504275,Bearing2_2
178,1780,0.30975578775363505,0.3596675488602287,1.44,1.37,0.3567512663497796,0.2974756087401307,Bearing2_2
194,1940,0.3583090909919814,0.4730613691524335,1.459,2.375,0.15119979712529963,1.4072704952489974,Bearing2_2
211,2110,0.3774534330756908,0.5813483421511366,1.633,2.556,0.3859098150797311,1.62262356552132,Bearing2_2
227,2270,0.3929660946729374,0.6403696826589701,1.336,2.6,0.3093870314470708,1.4492193318726136,Bearing2_2
243,2430,0.43004380681652654,0.7553747054959711,2.339,3.646,0.7544828629151894,1.479722114712359,Bearing2_2
259,2590,0.46340822564316875,0.9093340703847514,1.716,3.614,0.27249047629590795,0.7090237507260562,Bearing2_2
276,2760,0.5041014178249502,0.9739058263475735,2.224,3.525,0.398708982823647,0.41133151709371285,Bearing2_2
292,2920,0.5341609128899034,1.0099881075259005,2.262,3.96,0.5018663150633271,0.5304483540857445,Bearing2_2
308,3080,0.5256954976504935,1.0317063087050864,2.371,3.84,0.5169288640803136,0.4384642199414537,Bearing2_2
324,3240,0.542346241531298,1.0886475570705263,2.382,5.185,0.618644707403976,0.8396842143126322,Bearing2_2
341,3410,0.5332595661061788,1.0791468231967443,1.988,4.326,0.27048855661729165,0.3750242206019032,Bearing2_2
357,3570,0.5649559827986602,1.095264558686907,3.097,4.0,0.7910459830611947,0.5187276989547192,Bearing2_2
373,3730,0.584829448295612,1.2168985523529683,2.159,4.058,0.007742140576062706,0.0503625776499983,Bearing2_2
389,3890,0.5977615843450882,1.2490541189986526,2.113,4.032,0.0758948755410156,0.13790894143652954,Bearing2_2
406,4060,0.7013419408311112,1.323900014959353,2.568,5.197,0.3400417855010076,-0.04711051030502089,Bearing2_2
422,4220,0.7344935013433577,1.3629569498944658,3.472,5.243,0.9354900091425766,0.4061640988033064,Bearing2_2
438,4380,0.763533678704237,1.4305365174417515,2.959,4.77,-0.06132129185719348,0.020491292285381046,Bearing2_2
454,4540,0.8432100610353567,1.542158450587601,2.707,5.113,-0.025251934440724266,0.06068343513233687,Bearing2_2
471,4710,0.8646419822226278,1.4806486523279672,3.19,6.212,0.35548429914255353,0.2293174727181082,Bearing2_2
487,4870,0.8257214482840143,1.2578745560778806,3.086,4.113,0.26210010598224187,0.04100519631703303,Bearing2_2
503,5030,0.8439471917720919,1.2211915377511424,3.891,5.417,0.4912805614856839,0.2998895407216118,Bearing2_2
519,5190,0.7658715472930986,1.1272039363231927,2.699,4.303,-0.029298689835822067,0.40325339266814675,Bearing2_2
536,5360,0.7784976143488656,1.0787677746942341,3.23,4.115,0.6516293289858734,0.6356720098760236,Bearing2_2
552,5520,0.6889179842786077,1.0091682957855692,2.755,5.228,0.38007141542701817,0.7418541462776744,Bearing2_2
568,5680,0.6975639226421296,0.9444682550332885,3.077,3.594,0.46294495240760725,0.5032240003164921,Bearing2_2
584,5840,0.676440190734277,0.8809061312701684,2.475,3.891,0.33924601416854605,1.1336135513043257,Bearing2_2
601,6010,0.6763979623828158,0.8883834977432324,3.089,4.022,0.855161200389229,0.9701722006700293,Bearing2_2
617,6170,0.627487861560883,0.8379806880792361,2.641,3.69,0.4232890403922185,0.6757723629861081,Bearing2_2
633,6330,0.6282474628753983,0.7799550219904511,2.373,3.449,0.04625791086425313,0.5858144059747921,Bearing2_2
649,6490,0.6033957692069734,0.770002786368741,2.889,3.223,0.8623526068556888,0.46859500385836483,Bearing2_2
666,6660,0.6149805008341728,0.7337680891083709,2.537,2.783,0.5528414025275796,0.7690148950029188,Bearing2_2
682,6820,0.5797778224781455,0.7511926163608106,2.176,3.78,0.489879624905214,1.5438006469720151,Bearing2_2
698,6980,0.562777432624901,0.7153963452935548,3.147,3.314,0.7512646579356015,0.9063052177930633,Bearing2_2
714,7140,0.5467286271971452,0.7002032866090568,2.573,3.071,0.5907083363611982,1.044691179201322,Bearing2_2
731,7310,0.5811705103576532,0.7121064551846339,2.787,3.351,0.554960133755821,0.8995727196959096,Bearing2_2
747,7470,0.6138758720850047,0.7829820741981421,2.677,3.1,0.2557284581560868,0.6847524458272547,Bearing2_2
763,7630,0.8416012827584242,1.137486003691364,4.611,5.373,3.3002602431173425,2.374908411870664,Bearing2_2
779,7790,0.8804799554522096,1.195201129452173,5.046,5.448,3.0366568040093456,1.607488350036959,Bearing2_2
796,7960,1.9628471001766479,2.6955856289873497,17.655,38.12,14.54900720119509,43.88225051577999,Bearing2_2
0,0,0.4025021258678332,0.300484680089934,2.209,1.089,1.1438444782133668,0.048830651558732896,Bearing3_1
10,100,0.48510132559471536,0.28667147600738024,2.143,1.089,0.6384738810065032,0.11640199356673664,Bearing3_1
20,200,0.4898860601743277,0.3005463033689651,1.962,1.767,0.029276628894778778,0.7076160053574512,Bearing3_1
31,310,0.4728638463527318,0.30295389952000124,1.92,1.944,0.4030414164624774,0.7802333933606671,Bearing3_1
41,410,0.44082878842372014,0.28715316987411094,1.962,1.2,1.0015063620698634,0.3354392833845017,Bearing3_1
52,520,0.364916508002173,0.2849037625343863,1.955,1.247,2.002909190870049,0.1736304892939673,Bearing3_1
62,620,0.3177985856098561,0.3000651687029836,1.552,1.572,1.0378656610488464,0.5155282311762921,Bearing3_1
73,730,0.35400742014204306,0.3241785815478484,1.801,1.368,1.3641087424226126,0.2531611718353397,Bearing3_1
83,830,0.29140299629550825,0.29336790575146426,1.222,1.085,0.28410336231556155,0.04085276963619844,Bearing3_1
94,940,0.30151584872316417,0.31989493575528044,1.252,1.123,0.6373467873179615,-0.01189345003503739,Bearing3_1
104,1040,0.3099757469091332,0.3010051883896688,1.243,1.192,0.7205013320707532,0.23476664761947674,Bearing3_1
115,1150,0.32448440592345884,0.31907465635509974,1.756,1.265,1.7000463952189393,0.10628815202630104,Bearing3_1
125,1250,0.2709398990666565,0.30385963942048966,1.283,1.221,0.7142392104556468,0.012474407583025204,Bearing3_1
136,1360,0.30589723049579903,0.3101784195477258,1.947,1.362,2.469874385942832,0.35111009694964723,Bearing3_1
146,1460,0.3284493016433434,0.3022028492740844,1.79,1.286,3.409221575587049,0.02835609045583798,Bearing3_1
157,1570,0.29030906887100516,0.3135322351848371,1.28,1.131,0.5110437026213313,0.16865877126148243,Bearing3_1
167,1670,0.2742628479499639,0.3100711832335843,1.028,1.162,0.33439886615870806,0.0012001167284645398,Bearing3_1
178,1780,0.30192107632314275,0.3080068320569367,2.275,1.259,5.82776649075366,0.4125148359011792,Bearing3_1
188,1880,0.34069901890726806,0.34763209550921076,1.691,1.905,2.3947526753860857,1.6117950111866546,Bearing3_1
199,1990,0.30752461029566397,0.31477477315137564,1.463,1.222,1.1266823903920415,0.2727984401284802,Bearing3_1
209,2090,0.2766446735265745,0.30180232562059556,1.378,1.12,1.5834802369926257,0.17831445409625157,Bearing3_1
220,2200,0.31231406280877744,0.31857614376315124,1.54,1.249,1.49104837112252,0.13191377713006602,Bearing3_1
230,2300,0.2891104953398008,0.31389849324662267,1.505,1.17,1.7419799328126158,0.1604871992641983,Bearing3_1
241,2410,0.33957930659678015,0.3419558262544667,1.595,2.061,2.277950184970211,1.0997007065963698,Bearing3_1
251,2510,0.3004656113330609,0.32084700342900974,2.265,1.248,5.645927929382957,0.43630616588756244,Bearing3_1
262,2620,0.3115734796209796,0.33275232613292877,1.425,1.687,0.8466847921395653,0.5011930534435738,Bearing3_1
272,2720,0.3564184190710758,0.32839102489924266,2.184,1.475,3.693403301741568,0.6069795372376356,Bearing3_1
283,2830,0.31231364068232753,0.3218603789154934,1.372,1.65,0.8788621114428685,0.8615136019140857,Bearing3_1
293,2930,0.29752826743332306,0.3177897140307565,1.856,1.196,2.427490906134835,0.29149973084479797,Bearing3_1
304,3040,0.3226412366361823,0.3306655409927076,1.625,1.472,1.4640335195389942,0.6434372994774811,Bearing3_1
314,3140,0.33844646802522554,0.3119432934995959,2.366,1.231,2.7705376894448563,0.20852617303770193,Bearing3_1
325,3250,0.31401583484157297,0.31013772457268884,2.201,1.401,4.601599179513821,0.6016211321908602,Bearing3_1
335,3350,0.2857463432071354,0.3153182308696248,1.387,2.299,0.9221425511453529,1.5170610629367087,Bearing3_1
346,3460,0.3084571751576708,0.33100313206599724,1.884,1.466,2.22137997024273,0.48783888822411736,Bearing3_1
356,3560,0.31008900373017906,0.33421906410691177,1.577,1.391,1.4058348407625147,0.36807085393991645,Bearing3_1
367,3670,0.2760530286183707,0.30021599971416413,1.537,1.908,1.060777780735107,1.7760937479555419,Bearing3_1
377,3770,0.29917349102882596,0.3005676394081289,1.377,1.224,1.1900472686473624,0.49551620832663446,Bearing3_1
388,3880,0.30522542898651156,0.3049554238685959,1.564,1.281,1.6289728797754681,0.35519689882497785,Bearing3_1
398,3980,0.2884551809315444,0.3125343087416564,1.409,1.854,1.4808049597299875,0.9759839093982108,Bearing3_1
409,4090,0.3117931900465034,0.29251389790700544,1.323,1.265,1.177632052872791,0.30935293201465885,Bearing3_1
419,4190,0.2833142579363065,0.28261859927515387,2.308,1.149,3.5229217104934816,0.23830204440718905,Bearing3_1
430,4300,0.2764916342823504,0.29881217057082865,1.331,1.342,1.3977515116986132,0.3964909129954557,Bearing3_1
440,4400,0.272644372592302,0.28773898151688626,1.164,1.225,1.0208264565031642,0.3542533054911612,Bearing3_1
451,4510,0.28714564507297513,0.30121367649270175,1.36,1.681,1.6129180248475072,1.067330010416724,Bearing3_1
